trip_id,trip_time,timeframe,,origin,destination,payment_method,payment_amount
898,19:18,19-20,19-20,Navi Mumbai,Solapur,UPI,1561
899,19:37,19-20,19-20,Nagpur,Aurangabad,Cash,1242
900,19:52,19-20,19-20,Amravati,Nashik,Credit Card,1333
901,19:55,19-20,19-20,Amravati,Nagpur,Credit Card,839
902,19:40,19-20,19-20,Pune,Kolhapur,Google Pay,761
903,19:10,19-20,19-20,Navi Mumbai,Mumbai,Cash,1806
904,19:00,19-20,19-20,Solapur,Mumbai,Cash,1851
905,19:07,19-20,19-20,Solapur,Kolhapur,Google Pay,1085
906,19:00,19-20,19-20,Navi Mumbai,Navi Mumbai,Google Pay,1013
907,19:41,19-20,19-20,Nagpur,Aurangabad,Cash,728
908,19:35,19-20,19-20,Amravati,Amravati,Google Pay,1045
909,19:46,19-20,19-20,Thane,Amravati,UPI,872
910,19:23,19-20,19-20,Kolhapur,Thane,Cash,1227
911,19:24,19-20,19-20,Aurangabad,Kolhapur,Cash,1879
912,19:46,19-20,19-20,Thane,Thane,Cash,1347
913,19:32,19-20,19-20,Pune,Aurangabad,Cash,1264
914,19:59,19-20,19-20,Thane,Nashik,Cash,117
915,19:33,19-20,19-20,Mumbai,Amravati,UPI,1456
916,19:48,19-20,19-20,Navi Mumbai,Pune,Cash,733
917,19:06,19-20,19-20,Navi Mumbai,Navi Mumbai,Cash,1055
918,19:27,19-20,19-20,Mumbai,Thane,Google Pay,1484
919,19:38,19-20,19-20,Navi Mumbai,Nashik,Google Pay,777
920,19:26,19-20,19-20,Navi Mumbai,Solapur,Cash,1043
921,19:14,19-20,19-20,Solapur,Pune,Google Pay,1003
922,19:40,19-20,19-20,Solapur,Nagpur,UPI,755
923,19:46,19-20,19-20,Nagpur,Kolhapur,Google Pay,950
924,19:44,19-20,19-20,Solapur,Kolhapur,UPI,1711
925,19:15,19-20,19-20,Aurangabad,Aurangabad,Credit Card,1627
926,19:27,19-20,19-20,Thane,Kolhapur,UPI,817
927,19:30,19-20,19-20,Amravati,Aurangabad,Cash,1596
928,19:06,19-20,19-20,Nagpur,Navi Mumbai,Google Pay,505
929,19:31,19-20,19-20,Thane,Navi Mumbai,Credit Card,403
930,19:26,19-20,19-20,Mumbai,Mumbai,Cash,173
931,19:31,19-20,19-20,Solapur,Nagpur,Cash,1356
932,19:58,19-20,19-20,Nashik,Nagpur,Credit Card,239
933,19:20,19-20,19-20,Amravati,Thane,Cash,209
934,19:01,19-20,19-20,Nagpur,Solapur,Cash,1366
935,19:19,19-20,19-20,Solapur,Aurangabad,Credit Card,1639
936,19:46,19-20,19-20,Nashik,Pune,Credit Card,1350
937,19:49,19-20,19-20,Thane,Nashik,Google Pay,1855
938,19:44,19-20,19-20,Thane,Mumbai,Google Pay,1569
939,19:06,19-20,19-20,Solapur,Aurangabad,Credit Card,337
940,19:07,19-20,19-20,Kolhapur,Aurangabad,Credit Card,566
941,19:46,19-20,19-20,Navi Mumbai,Nashik,Google Pay,1329
942,19:01,19-20,19-20,Solapur,Aurangabad,Credit Card,314
943,19:12,19-20,19-20,Mumbai,Mumbai,Credit Card,1349
944,19:24,19-20,19-20,Kolhapur,Nashik,Cash,319
945,19:10,19-20,19-20,Solapur,Amravati,Credit Card,661
946,19:33,19-20,19-20,Aurangabad,Nashik,Google Pay,578
947,19:57,19-20,19-20,Navi Mumbai,Kolhapur,Google Pay,1612
948,19:51,19-20,19-20,Navi Mumbai,Aurangabad,Credit Card,1588
949,19:37,19-20,19-20,Solapur,Kolhapur,UPI,1462
950,19:51,19-20,19-20,Navi Mumbai,Nashik,Credit Card,1405
951,19:06,19-20,19-20,Nagpur,Navi Mumbai,Cash,161
952,19:55,19-20,19-20,Kolhapur,Amravati,Cash,1245
953,19:18,19-20,19-20,Nagpur,Pune,Cash,724
954,19:55,19-20,19-20,Amravati,Nagpur,Credit Card,113
955,19:13,19-20,19-20,Pune,Amravati,UPI,1472
956,19:12,19-20,19-20,Pune,Pune,UPI,1001
957,19:59,19-20,19-20,Solapur,Mumbai,Cash,936
958,19:40,19-20,19-20,Nagpur,Pune,Cash,837
959,19:49,19-20,19-20,Mumbai,Nagpur,Cash,1093
960,19:02,19-20,19-20,Aurangabad,Aurangabad,UPI,906
961,19:02,19-20,19-20,Aurangabad,Mumbai,Credit Card,443
962,19:46,19-20,19-20,Pune,Thane,UPI,130
963,19:28,19-20,19-20,Navi Mumbai,Nagpur,Cash,765
964,19:28,19-20,19-20,Thane,Nashik,Cash,524
965,20:57,20-21,20-21,Nagpur,Amravati,Google Pay,1441
966,20:02,20-21,20-21,Mumbai,Mumbai,Google Pay,1042
967,20:37,20-21,20-21,Mumbai,Aurangabad,Credit Card,881
968,20:24,20-21,20-21,Mumbai,Kolhapur,Credit Card,563
969,20:50,20-21,20-21,Mumbai,Mumbai,Google Pay,1585
970,20:00,20-21,20-21,Nashik,Amravati,Credit Card,100
971,20:54,20-21,20-21,Navi Mumbai,Aurangabad,Credit Card,563
972,20:27,20-21,20-21,Kolhapur,Nagpur,Google Pay,619
973,20:41,20-21,20-21,Pune,Mumbai,Credit Card,917
974,20:02,20-21,20-21,Kolhapur,Nashik,Credit Card,1325
975,20:40,20-21,20-21,Thane,Nagpur,UPI,253
976,20:29,20-21,20-21,Navi Mumbai,Amravati,Credit Card,169
977,20:42,20-21,20-21,Aurangabad,Solapur,Cash,1874
978,20:24,20-21,20-21,Thane,Nashik,Credit Card,1781
979,20:55,20-21,20-21,Thane,Aurangabad,Google Pay,755
980,20:31,20-21,20-21,Thane,Nagpur,UPI,1112
981,20:05,20-21,20-21,Nashik,Nagpur,Cash,1031
982,20:45,20-21,20-21,Navi Mumbai,Navi Mumbai,UPI,223
983,20:03,20-21,20-21,Aurangabad,Mumbai,Google Pay,291
984,20:34,20-21,20-21,Navi Mumbai,Mumbai,Google Pay,679
985,20:18,20-21,20-21,Amravati,Nashik,Credit Card,437
986,20:56,20-21,20-21,Nagpur,Mumbai,Google Pay,819
987,20:20,20-21,20-21,Nashik,Navi Mumbai,UPI,319
988,20:52,20-21,20-21,Thane,Solapur,UPI,1555
989,20:46,20-21,20-21,Amravati,Navi Mumbai,UPI,744
990,20:05,20-21,20-21,Nagpur,Nashik,Cash,1996
991,20:57,20-21,20-21,Kolhapur,Pune,Cash,745
992,20:04,20-21,20-21,Aurangabad,Navi Mumbai,Credit Card,965
993,20:35,20-21,20-21,Aurangabad,Aurangabad,Cash,1589
994,20:55,20-21,20-21,Nashik,Pune,Cash,1514
995,20:02,20-21,20-21,Nagpur,Solapur,Cash,951
996,20:31,20-21,20-21,Mumbai,Mumbai,Google Pay,249
997,20:19,20-21,20-21,Navi Mumbai,Navi Mumbai,Cash,1886
998,20:10,20-21,20-21,Nashik,Navi Mumbai,Cash,650
999,20:12,20-21,20-21,Nagpur,Kolhapur,UPI,632
1000,21:53,21-22,21-22,Navi Mumbai,Nashik,Cash,752
1001,21:07,21-22,21-22,Aurangabad,Thane,Google Pay,1398
1002,21:38,21-22,21-22,Nashik,Nagpur,Cash,816
1003,21:32,21-22,21-22,Amravati,Navi Mumbai,Cash,248
1004,21:06,21-22,21-22,Mumbai,Nashik,Cash,437
1005,21:28,21-22,21-22,Pune,Thane,Cash,922
1006,21:19,21-22,21-22,Solapur,Mumbai,Credit Card,504
1007,21:38,21-22,21-22,Thane,Pune,Credit Card,1631
1008,21:20,21-22,21-22,Pune,Kolhapur,Cash,1083
1009,21:47,21-22,21-22,Mumbai,Mumbai,UPI,1744
1010,21:19,21-22,21-22,Aurangabad,Solapur,UPI,637
1011,21:56,21-22,21-22,Pune,Nashik,Cash,222
1012,21:51,21-22,21-22,Kolhapur,Navi Mumbai,UPI,1335
1013,21:24,21-22,21-22,Solapur,Aurangabad,Google Pay,673
1014,21:56,21-22,21-22,Kolhapur,Solapur,Google Pay,385
1015,21:29,21-22,21-22,Amravati,Pune,Credit Card,1084
1016,21:49,21-22,21-22,Mumbai,Nagpur,Google Pay,104
1017,21:28,21-22,21-22,Mumbai,Thane,Cash,1341
1018,21:45,21-22,21-22,Mumbai,Nashik,UPI,577
1019,21:06,21-22,21-22,Solapur,Nashik,Cash,1838
1020,21:31,21-22,21-22,Navi Mumbai,Amravati,Cash,1335
1021,21:32,21-22,21-22,Solapur,Thane,Cash,1509
1022,21:00,21-22,21-22,Solapur,Navi Mumbai,Cash,842
1023,21:39,21-22,21-22,Navi Mumbai,Nagpur,Credit Card,601
1024,21:44,21-22,21-22,Thane,Solapur,Cash,1864
1025,21:59,21-22,21-22,Nashik,Thane,Cash,1325
1026,21:06,21-22,21-22,Aurangabad,Kolhapur,UPI,1071
1027,21:18,21-22,21-22,Nagpur,Navi Mumbai,Cash,351
1028,21:31,21-22,21-22,Aurangabad,Thane,Google Pay,1586
1029,21:53,21-22,21-22,Nashik,Nashik,Cash,429
1030,21:01,21-22,21-22,Solapur,Nagpur,Cash,246
1031,21:51,21-22,21-22,Nashik,Solapur,Cash,1107
1032,21:19,21-22,21-22,Kolhapur,Solapur,Google Pay,915
1033,21:16,21-22,21-22,Nashik,Solapur,Credit Card,1231
1034,21:37,21-22,21-22,Thane,Amravati,Cash,1500
1035,21:24,21-22,21-22,Navi Mumbai,Pune,Cash,1228
1036,22:07,22-23,22-23,Kolhapur,Kolhapur,Cash,1098
1037,22:33,22-23,22-23,Mumbai,Mumbai,Cash,923
1038,22:11,22-23,22-23,Thane,Navi Mumbai,Cash,1624
1039,22:08,22-23,22-23,Mumbai,Amravati,Cash,249
1040,22:01,22-23,22-23,Thane,Thane,Credit Card,290
1041,22:09,22-23,22-23,Pune,Thane,UPI,851
1042,22:23,22-23,22-23,Amravati,Thane,UPI,134
1043,22:35,22-23,22-23,Pune,Navi Mumbai,Google Pay,1596
1044,22:34,22-23,22-23,Nashik,Amravati,Cash,140
1045,22:27,22-23,22-23,Nashik,Navi Mumbai,Cash,1604
1046,22:32,22-23,22-23,Aurangabad,Nagpur,Google Pay,1662
1047,22:14,22-23,22-23,Pune,Navi Mumbai,Credit Card,273
1048,22:12,22-23,22-23,Mumbai,Nagpur,UPI,656
1049,22:41,22-23,22-23,Aurangabad,Pune,Cash,1808
1050,22:42,22-23,22-23,Solapur,Kolhapur,Cash,1822
1051,22:12,22-23,22-23,Nashik,Nagpur,Cash,539
1052,22:34,22-23,22-23,Mumbai,Solapur,Cash,552
1053,22:27,22-23,22-23,Mumbai,Solapur,Cash,916
1054,22:31,22-23,22-23,Solapur,Mumbai,UPI,1630
1055,22:19,22-23,22-23,Solapur,Aurangabad,UPI,1346
1056,22:24,22-23,22-23,Aurangabad,Thane,Credit Card,356
1057,22:24,22-23,22-23,Pune,Nagpur,Cash,1276
1058,22:47,22-23,22-23,Nashik,Nashik,Cash,1079
1059,22:43,22-23,22-23,Solapur,Thane,Credit Card,813
1060,22:20,22-23,22-23,Kolhapur,Nashik,Cash,1532
1061,22:25,22-23,22-23,Mumbai,Aurangabad,Cash,1678
1062,22:39,22-23,22-23,Nagpur,Navi Mumbai,Cash,253
1063,22:49,22-23,22-23,Solapur,Nashik,UPI,358
1064,22:32,22-23,22-23,Navi Mumbai,Nagpur,Cash,419
1065,22:02,22-23,22-23,Thane,Pune,Cash,1080
1066,22:19,22-23,22-23,Navi Mumbai,Nagpur,Credit Card,1436
1067,22:24,22-23,22-23,Amravati,Nagpur,Google Pay,1195
1068,22:30,22-23,22-23,Pune,Thane,Cash,1251
1069,22:08,22-23,22-23,Kolhapur,Pune,Credit Card,250
1070,22:53,22-23,22-23,Mumbai,Solapur,Credit Card,226
1071,23:49,23-24,23-24,Aurangabad,Aurangabad,Credit Card,869
1072,23:56,23-24,23-24,Mumbai,Aurangabad,Credit Card,875
1073,23:36,23-24,23-24,Mumbai,Nashik,Cash,1068
1074,23:07,23-24,23-24,Pune,Pune,Cash,762
1075,23:59,23-24,23-24,Thane,Navi Mumbai,UPI,332
1076,23:22,23-24,23-24,Mumbai,Aurangabad,Cash,343
1077,23:18,23-24,23-24,Solapur,Pune,Google Pay,128
1078,23:45,23-24,23-24,Nagpur,Amravati,UPI,1866
1079,23:42,23-24,23-24,Solapur,Pune,Google Pay,223
1080,23:38,23-24,23-24,Navi Mumbai,Amravati,Cash,933
1081,23:42,23-24,23-24,Mumbai,Amravati,Credit Card,623
1082,23:06,23-24,23-24,Nagpur,Navi Mumbai,Credit Card,930
1083,23:59,23-24,23-24,Pune,Aurangabad,UPI,1330
1084,23:48,23-24,23-24,Mumbai,Solapur,Google Pay,775
1085,23:17,23-24,23-24,Solapur,Solapur,Credit Card,1235
1086,23:57,23-24,23-24,Nagpur,Nashik,UPI,357
1087,23:08,23-24,23-24,Pune,Kolhapur,UPI,481
1088,23:45,23-24,23-24,Navi Mumbai,Mumbai,Cash,611
1089,23:56,23-24,23-24,Amravati,Solapur,Credit Card,966
1090,23:24,23-24,23-24,Amravati,Kolhapur,Google Pay,1747
1091,23:19,23-24,23-24,Amravati,Nashik,Google Pay,1138
1092,23:59,23-24,23-24,Solapur,Pune,UPI,383
1093,23:21,23-24,23-24,Thane,Thane,Google Pay,1909
1094,23:47,23-24,23-24,Solapur,Kolhapur,Credit Card,1397
1095,23:11,23-24,23-24,Nashik,Aurangabad,Cash,502
1096,23:55,23-24,23-24,Solapur,Aurangabad,Cash,524
1097,23:13,23-24,23-24,Aurangabad,Nashik,Credit Card,1608
1098,23:47,23-24,23-24,Nashik,Solapur,UPI,1487
1099,23:36,23-24,23-24,Pune,Nashik,Google Pay,446
1100,23:34,23-24,23-24,Nagpur,Solapur,Cash,1590
1101,23:54,23-24,23-24,Amravati,Solapur,Cash,1911
1102,23:48,23-24,23-24,Nashik,Nashik,Cash,544
1103,23:44,23-24,23-24,Thane,Amravati,UPI,420
1104,23:37,23-24,23-24,Aurangabad,Kolhapur,Cash,1678
1105,23:11,23-24,23-24,Aurangabad,Amravati,Cash,1922
1106,23:18,23-24,23-24,Nagpur,Nagpur,Cash,1632
